nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
NONE,0,0,0,NONE,NONE,NONE,NONE
FDEPT00101,417,225,01,Tower,DEPT,Center for International Medicine,CIM
FDEPT00201,410,520,01,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FDEPT00301,521,331,01,Tower,DEPT,Multifaith Chapel,Chapel
FDEPT00401,594,546,01,Tower,DEPT,Sharf Admitting Center,Sharf Center
FDEPT00501,928,700,01,Tower,DEPT,Emergency Department,Emergency
FDEPT00601,580,429,01,Tower,DEPT,International Patient Center,IPC
FEXIT00101,817,199,01,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
FEXIT00201,548,721,01,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
FEXIT00301,899,757,01,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
FHALL00101,855,310,01,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
FHALL00201,826,310,01,Tower,HALL,Lobby Shattuck Street,Hallway F00201
FHALL00301,817,310,01,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301
FHALL00401,773,310,01,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401
FHALL00501,750,310,01,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501
FHALL00601,669,330,01,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FHALL00701,558,330,01,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL00801,558,250,01,Tower,HALL,Tower Hallway 1,Hallway F00801
FHALL00901,427,250,01,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01001,427,202,01,Tower,HALL,Tower Hallway 3,Hallway F01001
FHALL01101,427,330,01,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01201,348,330,01,Tower,HALL,Tower Staff Entrance,Hallway F01201
FHALL01301,427,225,01,Tower,HALL,Tower Hallway 5,Hallway F01301
FHALL01401,427,429,01,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,427,460,01,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL01601,558,460,01,Tower,HALL,Tower Hallway 8,Hallway F01601
FHALL01701,521,356,01,Tower,HALL,Tower Hallway 9,Hallway F01701
FHALL01801,558,356,01,Tower,HALL,Tower Hallway 10,Hallway F01801
FHALL01901,558,520,01,Tower,HALL,Tower Hallway 11,Hallway F01901
FHALL02001,500,520,01,Tower,HALL,Tower Hallway 12,Hallway F02001
FHALL02101,569,546,01,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
FHALL02201,569,680,01,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
